2020-10-08 23:35:39 INFO 	   
2020-10-08 23:37:33 INFO listobs	  5    X4                  11    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  12    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  13    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  14    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  15    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  16    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  17    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  18    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  19    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  20    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  21    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  22    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  23    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  24    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  25    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  26    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  27    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  28    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  29    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  30    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  31    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  32    -              -            
2020-10-08 23:37:33 INFO listobs	  5    X4                  33    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          0     -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          1     -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          34    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          35    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          36    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          37    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          38    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          39    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          40    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          41    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          42    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          43    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          44    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          45    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          46    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          47    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          48    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          49    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          50    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          51    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          52    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          53    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          54    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          55    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          56    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          57    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          58    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          59    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          60    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          61    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          62    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          63    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          64    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          65    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          66    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          67    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          68    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          69    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          70    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          71    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          72    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          73    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          74    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          75    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          76    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          77    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          78    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          79    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          80    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          81    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          82    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          83    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          84    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          85    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          86    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          87    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          88    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          89    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          90    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          91    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          92    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          93    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          94    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          95    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          96    -              -            
2020-10-08 23:37:33 INFO listobs	  1    J0414+3418          97    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  34    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  35    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  36    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  37    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  38    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  39    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  40    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  41    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  42    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  43    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  44    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  45    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  46    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  47    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  48    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  49    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  50    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  51    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  52    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  53    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  54    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  55    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  56    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  57    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  58    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  59    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  60    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  61    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  62    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  63    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  64    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  65    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  66    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  67    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  68    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  69    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  70    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  71    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  72    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  73    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  74    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  75    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  76    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  77    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  78    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  79    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  80    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  81    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  82    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  83    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  84    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  85    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  86    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  87    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  88    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  89    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  90    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  91    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  92    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  93    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  94    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  95    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  96    -              -            
2020-10-08 23:37:33 INFO listobs	  6    K1                  97    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  34    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  35    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  36    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  37    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  38    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  39    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  40    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  41    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  42    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  43    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  44    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  45    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  46    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  47    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  48    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  49    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  50    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  51    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  52    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  53    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  54    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  55    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  56    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  57    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  58    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  59    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  60    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  61    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  62    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  63    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  64    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  65    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  66    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  67    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  68    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  69    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  70    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  71    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  72    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  73    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  74    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  75    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  76    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  77    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  78    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  79    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  80    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  81    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  82    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  83    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  84    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  85    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  86    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  87    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  88    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  89    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  90    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  91    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  92    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  93    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  94    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  95    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  96    -              -            
2020-10-08 23:37:33 INFO listobs	  7    K2                  97    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  34    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  35    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  36    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  37    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  38    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  39    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  40    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  41    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  42    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  43    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  44    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  45    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  46    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  47    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  48    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  49    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  50    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  51    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  52    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  53    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  54    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  55    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  56    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  57    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  58    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  59    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  60    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  61    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  62    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  63    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  64    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  65    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  66    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  67    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  68    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  69    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  70    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  71    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  72    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  73    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  74    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  75    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  76    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  77    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  78    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  79    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  80    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  81    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  82    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  83    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  84    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  85    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  86    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  87    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  88    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  89    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  90    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  91    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  92    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  93    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  94    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  95    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  96    -              -            
2020-10-08 23:37:33 INFO listobs	  8    K3                  97    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  34    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  35    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  36    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  37    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  38    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  39    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  40    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  41    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  42    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  43    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  44    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  45    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  46    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  47    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  48    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  49    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  50    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  51    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  52    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  53    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  54    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  55    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  56    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  57    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  58    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  59    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  60    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  61    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  62    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  63    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  64    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  65    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  66    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  67    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  68    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  69    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  70    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  71    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  72    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  73    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  74    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  75    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  76    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  77    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  78    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  79    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  80    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  81    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  82    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  83    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  84    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  85    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  86    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  87    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  88    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  89    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  90    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  91    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  92    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  93    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  94    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  95    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  96    -              -            
2020-10-08 23:37:33 INFO listobs	  9    K4                  97    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  34    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  35    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  36    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  37    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  38    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  39    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  40    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  41    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  42    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  43    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  44    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  45    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  46    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  47    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  48    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  49    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  50    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  51    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  52    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  53    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  54    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  55    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  56    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  57    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  58    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  59    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  60    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  61    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  62    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  63    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  64    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  65    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  66    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  67    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  68    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  69    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  70    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  71    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  72    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  73    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  74    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  75    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  76    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  77    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  78    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  79    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  80    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  81    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  82    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  83    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  84    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  85    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  86    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  87    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  88    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  89    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  90    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  91    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  92    -              -            
2020-10-08 23:37:33 INFO listobs	  10   K5                  93    -              -            
